most abundant mass,monoisotopic mass,probability -1Da,probability 0Da,probability +1Da
43517.8588722973,43490.7918802111,0.134680134680135,0.481481481481481,0.333333333333333
30476.840436948,30458.7935072028,0.24375,0.525,0.208333333333333
21330.0434011363,21317.0115172324,0.00938086303939963,0.315196998123827,0.674484052532833
18827.2158186573,18816.187640865,0.223194748358862,0.75601750547046,0.0175054704595186
22965.1518410993,22951.1170728873,0.042962962962963,0.734814814814815,0.217777777777778
40922.948954534,40897.8857700491,0.138709677419355,0.687096774193548,0.164516129032258
17182.981078547,17172.9555311899,0.143646408839779,0.841620626151013,0.0147329650092081
15864.0778295824,15855.0544426077,0.294225481209899,0.701191567369386,0.00274977085242896
11601.0039317785,11593.9868941663,0.0211382113821138,0.747154471544715,0.230894308943089
22231.5227611184,22218.4891891416,0.284692417739628,0.693848354792561,0.0128755364806867
29298.1198230318,29280.0749059909,0.0590277777777778,0.649305555555556,0.286458333333333
32404.0125438103,32383.9628907826,0.0731182795698925,0.546236559139785,0.372043010752688
16395.2686664427,16385.2442574995,0.023963133640553,0.668202764976959,0.305069124423963
55650.5562375321,55616.4699823868,0.235109717868339,0.542319749216301,0.153605015673981
29028.2270357111,29010.182579521,0.130268199233716,0.563218390804598,0.295019157088123
48615.756859991,48585.6820334232,0.136531365313653,0.494464944649447,0.33210332103321
45678.5534645529,45650.4828452177,0.187878787878788,0.551515151515152,0.248484848484848
9885.25705021817,9879.24256629948,0.102495543672014,0.704991087344028,0.191622103386809
10832.6859092179,10826.6702835328,0.0821446138711264,0.916871618298082,0
39000.3994834688,38976.3394364004,0.271623672230652,0.380880121396055,0.321699544764795
51418.0018005443,51385.9218464474,0.353510895883777,0.37772397094431,0.227602905569007
33651.4949510928,33631.4434633492,0.251533742331288,0.513292433537832,0.206543967280164
27974.1724642247,27957.1298775847,0.123161764705882,0.693014705882353,0.176470588235294
15907.9387510961,15898.9153052376,0.331180811808118,0.656826568265683,0.0101476014760148
43899.169842408,43872.1022004544,0.146892655367232,0.548022598870056,0.285310734463277
21847.6362969286,21834.6034438017,0.129526462395543,0.814763231197772,0.052924791086351
49363.898289767,49333.8222703837,0.285211267605634,0.514084507042254,0.116197183098592
28931.5154534891,28914.4714489642,0.16798418972332,0.58300395256917,0.233201581027668
42977.7514548019,42951.684119933,0.375302663438257,0.525423728813559,0.0895883777239709
12976.7281710049,12968.70890499,0.157474020783373,0.677857713828937,0.163868904876099
27659.7841767333,27642.7420557221,0.0673758865248227,0.602836879432624,0.320921985815603
28246.9490994755,28229.9061088362,0.152329749103943,0.738351254480287,0.102150537634409
31825.288441558,31806.239203497,0.122077922077922,0.844155844155844,0.0268398268398268
9637.79248307095,9632.7790121086,0.213857998289136,0.680923866552609,0.103507271171942
47967.1961348886,47938.1220554333,0.26813880126183,0.536277602523659,0.145110410094637
44066.7830542069,44039.7151265905,0.176308539944904,0.578512396694215,0.21763085399449
22094.594443407,22081.5611278365,0.228404099560761,0.742313323572474,0.0248901903367496
28479.2529263692,28462.2095916734,0.209259259259259,0.718518518518519,0.0666666666666667
27599.486083128,27582.444051422,0.0447227191413238,0.577817531305903,0.368515205724508
20915.7007250194,20903.6695158527,0.0539956803455724,0.286948472693613,0.658130206726319
55769.502745008,55735.4162750543,0.297805642633229,0.520376175548589,0.125391849529781
42684.9466478632,42658.8798596452,0.546153846153846,0.356923076923077,0.0861538461538462
52837.6302387325,52805.5487576472,0.264900662251656,0.407284768211921,0.241721854304636
40368.0955630771,40343.0333857054,0.0688524590163934,0.336065573770492,0.562295081967213
43249.8250027194,43223.7571599038,0.278996865203762,0.482758620689655,0.184952978056426
53902.2411127325,53869.1576842787,0.187739463601533,0.551724137931034,0.21455938697318
32522.502200035,32502.4523727404,0.0977596741344195,0.566191446028513,0.327902240325866
28689.5171446292,28672.473498519,0.281188118811881,0.661386138613861,0.0415841584158416
41831.877844429,41805.8126488446,0.16056338028169,0.492957746478873,0.304225352112676
19346.1646089161,19335.135652735,0.200224971878515,0.605174353205849,0.191226096737908
17535.5926824685,17525.5666255117,0.318650421743205,0.641049671977507,0.0374882849109653
32606.8025392652,32586.7525879872,0.10838445807771,0.582822085889571,0.304703476482618
25681.1656960042,25666.1265597207,0.330592105263158,0.486842105263158,0.15625
16940.8377780633,16930.8125806554,0.0688336520076482,0.88623326959847,0.0430210325047801
38017.9045246887,37994.8460527764,0.136170212765957,0.777304964539007,0.0553191489361702
14727.9804893895,14718.9586276396,0.0726457399103139,0.691479820627803,0.234977578475336
10820.2232967756,10814.2076861094,0.0825242718446602,0.916504854368932,0
45118.5418529162,45090.4718507381,0.124031007751938,0.534883720930233,0.286821705426357
54843.9889776562,54809.9041791106,0.134328358208955,0.526119402985075,0.298507462686567
27410.8346951869,27393.7929428854,0.13953488372093,0.568872987477639,0.282647584973166
20651.2007040522,20639.169846096,0.233333333333333,0.757407407407407,0.00555555555555556
45142.0261111724,45113.9560831137,0.121447028423773,0.532299741602067,0.291989664082687
8819.28707796883,8814.27451430316,0.0172413793103448,0.971786833855799,0.0109717868338558
38378.0390676386,38354.9799748125,0.178306092124814,0.670133729569094,0.106983655274889
19078.9627986302,19067.9342432341,0.293258426966292,0.698876404494382,0.00337078651685393
36473.318029174,36451.2619128203,0.293144208037825,0.565011820330969,0.0803782505910166
35503.7701070323,35481.7146518162,0.339339339339339,0.387387387387387,0.207207207207207
37204.6601661656,37181.6030963811,0.0886363636363636,0.513636363636364,0.365909090909091
32081.2590372748,32062.2092533261,0.206008583690987,0.568669527896996,0.201716738197425
49180.2084972211,49150.1327707076,0.207430340557276,0.594427244582043,0.148606811145511
30174.2444708049,30156.1980577523,0.339928057553957,0.615107913669065,0.0305755395683453
24410.9188074112,24395.8816169395,0.0364583333333333,0.640625,0.315972222222222
50189.5866501232,50158.5092851509,0.0926517571884984,0.562300319488818,0.293929712460064
37777.6493705884,37754.5913129039,0.131914893617021,0.691489361702128,0.148936170212766
11741.159783671,11734.1425811735,0.0127334465195246,0.854838709677419,0.131578947368421
26351.7991660727,26335.7591004154,0.0862676056338028,0.765845070422535,0.140845070422535
25693.3122393608,25678.2730844708,0.324546952224053,0.479406919275124,0.169686985172982
24145.1200905737,24130.0833072625,0.230529595015576,0.570093457943925,0.186915887850467
12272.7539500352,12265.7361221478,0.0729072907290729,0.920792079207921,0.0054005400540054
28201.8369896309,28184.7940658055,0.146643109540636,0.720848056537102,0.125441696113074
34684.2671298054,34663.2137316234,0.285714285714286,0.525641025641026,0.122710622710623
38956.3626896779,38932.3027125064,0.276729559748428,0.364779874213836,0.334905660377358
19778.5456679865,19766.5159687661,0.0230769230769231,0.771794871794872,0.202564102564103
25744.0249940778,25728.9857615041,0.288164665523156,0.48885077186964,0.200686106346484
30833.0551756748,30814.0080536693,0.0267857142857143,0.602678571428571,0.361607142857143
48581.2068509052,48551.132079423,0.130597014925373,0.5,0.335820895522388
47112.6141431284,47083.5415253264,0.121794871794872,0.573717948717949,0.278846153846154
42076.0421877488,42049.9765363226,0.119047619047619,0.547619047619048,0.306878306878307
41495.6952683783,41470.6310443028,0.279132791327913,0.544715447154472,0.130081300813008
36954.2577739558,36931.2011358942,0.197183098591549,0.476525821596244,0.251173708920188
44394.3741941903,44367.3057082611,0.29903536977492,0.527331189710611,0.135048231511254
17135.0056643231,17124.9801863008,0.126383763837638,0.857011070110701,0.0166051660516605
41329.0741197039,41304.0101980621,0.237467018469657,0.577836411609499,0.137203166226913
34481.6618029319,34460.6087740378,0.207339449541284,0.515596330275229,0.255045871559633
55727.6132053151,55693.5268110107,0.27639751552795,0.531055900621118,0.130434782608696
23824.3679469284,23810.3319542505,0.265162200282087,0.702397743300423,0.0225669957686883
46737.2589752723,46708.1869994673,0.131578947368421,0.447368421052632,0.388888888888889
52416.6247177417,52384.5436895007,0.203571428571429,0.546428571428571,0.214285714285714
53976.3794727752,53943.2959268062,0.216216216216216,0.536679536679537,0.189189189189189
11428.2622104402,11421.2453760487,0.147791164658635,0.661044176706827,0.190361445783133
20826.9491501867,20814.9180588668,0.0879934210526316,0.384868421052632,0.525493421052632
54612.3231690427,54578.2387888681,0.185185185185185,0.52962962962963,0.214814814814815
14720.8578475751,14711.8359953875,0.0838481906443072,0.684907325684025,0.23036187113857
43404.6609977251,43377.5941985618,0.204013377926421,0.488294314381271,0.254180602006689
33787.2794132016,33766.2276499556,0.211864406779661,0.459745762711864,0.298728813559322
23419.8937009421,23405.858284679,0.123493975903614,0.814759036144578,0.0602409638554217
15006.7087997168,14997.6865637707,0.0151921358355675,0.851653261840929,0.131367292225201
30384.8437214955,30366.7969488377,0.296747967479675,0.556910569105691,0.121951219512195
43641.2135660918,43614.1463637725,0.0967741935483871,0.512903225806452,0.351612903225806
30769.0027893747,30749.9558039685,0.0386266094420601,0.57725321888412,0.373390557939914
47088.711752641,47059.639175721,0.120915032679739,0.571895424836601,0.284313725490196
43116.7923198144,43090.7247253637,0.348082595870207,0.52212389380531,0.109144542772861
25453.6169697311,25438.5781820153,0.359253499222395,0.594090202177294,0.0202177293934681
41071.054649909,41045.9911965978,0.173913043478261,0.689981096408318,0.117202268431002
33244.9364890367,33224.8855992328,0.214750542299349,0.689804772234273,0.0867678958785249
35238.2927916011,35217.2383835986,0.305882352941176,0.436974789915966,0.104201680672269
56399.3103321306,56364.2227319434,0.08203125,0.51953125,0.3359375
11473.6124403397,11466.5955525963,0.118932038834951,0.677993527508091,0.202265372168285
23296.6319338363,23282.5966932331,0.0987841945288754,0.81306990881459,0.0835866261398176
35166.0860548123,35145.0317784208,0.317114093959732,0.444630872483221,0.0771812080536913
54843.3473682835,54809.2625708966,0.134328358208955,0.526119402985075,0.298507462686567
36049.3288326391,36027.2730054049,0.194063926940639,0.598173515981735,0.187214611872146
28432.1240653786,28415.0808004836,0.200723327305606,0.725135623869801,0.0687160940325497
26158.2849246454,26142.2451349727,0.0754039497307002,0.682226211849192,0.233393177737882
21655.0613120745,21642.0288195555,0.0615577889447236,0.850502512562814,0.0866834170854271
39596.2641426844,39572.2031498364,0.252403846153846,0.610576923076923,0.108173076923077
42996.498633919,42970.4312640501,0.359493670886076,0.529113924050633,0.10126582278481
35018.8854113385,34997.831403249,0.333913043478261,0.460869565217391,0.0469565217391304
11011.8855724171,11005.8697307747,0.143449911084766,0.854771784232365,0
39419.367957636,39395.3072455645,0.177083333333333,0.641666666666667,0.15625
13824.3703288772,13816.3500099053,0.0577889447236181,0.933835845896147,0.00837520938023451
46953.8155892222,46924.7432430248,0.110032362459547,0.530744336569579,0.326860841423948
25517.2070692721,25502.1681841466,0.382636655948553,0.54983922829582,0.0434083601286174
40712.5184491026,40687.4556465697,0.114942528735632,0.577586206896552,0.291666666666667
14432.2971961677,14424.2761220176,0.263025210084034,0.636134453781513,0.0983193277310924
20952.9082765383,20939.877098842,0.0475487300649734,0.272888363851152,0.67867690490254
25321.1969509501,25306.1583660802,0.268104776579353,0.685670261941448,0.0277349768875193
53364.8852119859,53331.8026352837,0.115646258503401,0.517006802721088,0.302721088435374
41713.1393557065,41688.0747369488,0.193820224719101,0.514044943820225,0.247191011235955
12932.2762332238,12925.2576294464,0.183237469186524,0.66392769104355,0.151191454396056
38477.8910015214,38454.831736539,0.182835820895522,0.541044776119403,0.218283582089552
26047.117197358,26031.0775662296,0.0692717584369449,0.614564831261101,0.307282415630551
25253.8154364531,25238.7769548008,0.209876543209877,0.728395061728395,0.0447530864197531
14214.4313985928,14206.4105950797,0.235544217687075,0.761904761904762,0.00170068027210884
30333.4562343155,30315.4095494036,0.333333333333333,0.567460317460317,0.0753968253968254
16627.5660013268,16617.541256664,0.0328947368421053,0.821428571428571,0.142857142857143
29090.7826341764,29072.7380711706,0.0981481481481482,0.575925925925926,0.311111111111111
22877.9086208761,22863.8739769941,0.0235640648011782,0.718703976435935,0.254786450662739
42749.5612841643,42723.4943753142,0.521885521885522,0.382154882154882,0.0909090909090909
19483.4994198274,19471.4701123776,0.113365155131265,0.626491646778043,0.256563245823389
49446.6853267235,49416.6091753468,0.311418685121107,0.467128027681661,0.110726643598616
18357.9029401437,18346.8754662897,0.0774793388429752,0.821280991735537,0.0981404958677686
32373.2559389662,32353.2063311733,0.0851528384279476,0.54585152838428,0.360262008733624
54168.2042173911,54135.1203673647,0.28030303030303,0.515151515151515,0.147727272727273
20953.2478318607,20940.2166535286,0.0475487300649734,0.272888363851152,0.67867690490254
40196.1717108823,40171.1098455692,0.131372549019608,0.380392156862745,0.456862745098039
34673.1445049767,34652.0911270678,0.29097605893186,0.521178637200737,0.12707182320442
21634.1007978823,21621.0683446131,0.0590361445783133,0.840963855421687,0.0963855421686747
21354.2417851519,21341.2098559351,0.0108977685521536,0.3523611831863,0.635703165542294
20654.880693251,20642.8498304084,0.233333333333333,0.757407407407407,0.00555555555555556
34261.3037729774,34240.251145729,0.141831238779174,0.48294434470377,0.364452423698384
27621.4611380573,27604.4190738049,0.0504504504504504,0.587387387387387,0.354954954954955
44888.6935650958,44861.6242366993,0.253886010362694,0.466321243523316,0.22279792746114
21634.3408103554,21621.3083566368,0.0590361445783133,0.840963855421687,0.0963855421686747
10094.8883094205,10088.8735728708,0.00881834215167548,0.862433862433862,0.128747795414462
13497.1060911371,13489.0861786989,0.0229591836734694,0.900510204081633,0.0739795918367347
11388.3522261535,11381.3354387138,0.160743134087237,0.65670436187399,0.180936995153473
39675.5319481643,39651.4708294994,0.280575539568345,0.587529976019185,0.100719424460432
12472.0161367817,12464.9980744738,0.128794848206072,0.869365225390984,0
22037.548437365,22024.5152286165,0.207906295754026,0.758418740849195,0.0278184480234261
39123.7504706626,39099.6902278067,0.275297619047619,0.43452380952381,0.270833333333333
32399.6792847848,32379.6296381302,0.0731182795698925,0.546236559139785,0.372043010752688
21840.4453640361,21827.4125243747,0.130737134909597,0.812239221140473,0.0542420027816412
38381.3943521153,38358.3352535043,0.178306092124814,0.670133729569094,0.106983655274889
10879.9450609286,10873.9293782905,0.0932246561385634,0.906265919510953,0
33111.764640391,33091.7139464476,0.2,0.658333333333333,0.135416666666667
43497.9509229425,43470.8839647854,0.13265306122449,0.479591836734694,0.336734693877551
49491.3015876346,49461.225365123,0.325259515570934,0.439446366782007,0.124567474048443
21396.364158608,21383.3321505146,0.0149051490514905,0.474932249322493,0.508807588075881
21941.9339970818,21928.900967377,0.160688665710187,0.794835007173601,0.0387374461979914
20503.2378778461,20491.2072163591,0.24311377245509,0.736526946107784,0.0155688622754491
46713.2305564785,46684.1586217711,0.145772594752187,0.443148688046647,0.379008746355685
27630.6697649555,27613.6276870645,0.0589285714285714,0.5875,0.346428571428571
36705.484533577,36683.4282589083,0.326139088729017,0.513189448441247,0.0599520383693046
31498.1825925755,31479.1340521067,0.0728624535315985,0.834200743494424,0.0921933085501859
17724.710706216,17714.684375943,0.244917715392062,0.593417231364956,0.158760890609874
30132.1389782709,30114.0926371148,0.345486111111111,0.609375,0.03125
48114.2670053339,48084.1929783273,0.203125,0.48125,0.25
12768.3125202662,12761.2941093827,0.242608695652174,0.700869565217391,0.0547826086956522
43006.9636222623,42980.8962328559,0.343007915567282,0.54353562005277,0.102902374670185
28405.9928008242,28388.9495746313,0.177655677655678,0.747252747252747,0.0695970695970696
33892.1746315991,33871.122677161,0.131868131868132,0.468131868131868,0.371428571428571
11892.7139695294,11885.6965887372,0.0187667560321716,0.910634495084897,0.0697050938337802
17711.4721105416,17701.4457994012,0.249757986447241,0.592449177153921,0.154888673765731
46803.3794412871,46774.3073523915,0.1,0.46875,0.40625
40123.4260199007,40099.364190321,0.196868008948546,0.41834451901566,0.351230425055928
26181.8190416803,26165.7792184439,0.0788091068301226,0.68476357267951,0.229422066549912
31439.727594688,31420.6791788814,0.0734024179620035,0.81433506044905,0.109671848013817
23082.7788932734,23068.7439574314,0.056547619047619,0.776785714285714,0.162202380952381
41515.5923900899,41490.5281298992,0.274725274725275,0.538461538461538,0.14010989010989
49908.6818417497,49877.6049591855,0.135593220338983,0.461016949152542,0.366101694915254
30179.0519337778,30161.0055125163,0.33879781420765,0.610200364298725,0.0327868852459016
24568.4122014995,24553.3747697735,0.0533333333333333,0.749333333333333,0.193333333333333
52887.2473642435,52855.1658297888,0.234113712374582,0.418060200668896,0.264214046822742
33931.8002954698,33910.7482688062,0.121085594989562,0.455114822546973,0.396659707724426
17934.3754296366,17923.3485910459,0.0943952802359882,0.642084562438545,0.258603736479843
13247.3937193877,13239.3741171469,0.00968523002421308,0.80225988700565,0.187247780468119
13965.8462822202,13957.8257875042,0.0938809723386421,0.902766135792121,0.00335289186923722
48672.2598636977,48642.1849470431,0.146341463414634,0.505226480836237,0.313588850174216
31545.7241745148,31526.6755326579,0.0731182795698925,0.851612903225806,0.0752688172043011
50314.9987930604,50283.9212127132,0.108552631578947,0.572368421052632,0.269736842105263
21948.4386470539,21935.4056051687,0.165945165945166,0.790764790764791,0.0375180375180375
35303.7045738261,35282.6500465978,0.306020066889632,0.429765886287625,0.130434782608696
40060.5514567187,40036.4897269359,0.262295081967213,0.463700234192037,0.241217798594848
54354.9240352739,54321.8398892817,0.284644194756554,0.50187265917603,0.142322097378277
30329.8534422141,30311.806763454,0.333333333333333,0.567460317460317,0.0753968253968254
10652.404159017,10646.3887505932,0.0521140609636185,0.944444444444444,0.00245821042281219
56555.812646053,56520.724747405,0.101123595505618,0.550561797752809,0.284644194756554
35647.3003270088,35625.244773919,0.320695102685624,0.417061611374408,0.248025276461295
23881.8801933957,23867.8441187573,0.291607396870555,0.677098150782361,0.0199146514935989
22153.5119696988,22140.4785438018,0.248901903367496,0.726207906295754,0.0190336749633968
51154.7207249404,51123.6417025081,0.25,0.525974025974026,0.172077922077922
18281.9420842696,18270.9147243519,0.0306553911205074,0.831923890063425,0.134249471458774
35212.7983675824,35191.7440060485,0.310810810810811,0.442567567567568,0.0929054054054054
26505.2446461878,26489.2043616909,0.103389830508475,0.793220338983051,0.0966101694915254
44100.4425218836,44073.3745369015,0.183561643835616,0.580821917808219,0.208219178082192
29549.3948337243,29531.349487623,0.0961182994454713,0.739371534195933,0.158964879852126
36937.0838137694,36914.0272053177,0.197149643705463,0.482185273159145,0.244655581947743
20873.6190803677,20861.5879270782,0.0683820937610152,0.328516038068382,0.601691928093056
17106.7806702918,17096.7552330607,0.119180633147114,0.860335195530726,0.0204841713221601
10498.1989601792,10492.1837375913,0.0399515738498789,0.953389830508475,0.00605326876513317
13643.8832593093,13635.8631645418,0.0319327731092437,0.929411764705882,0.0361344537815126
29898.7111583778,29880.6652158074,0.295527156549521,0.643769968051118,0.0527156549520767
29278.8042295795,29260.7593455206,0.0532646048109966,0.644329896907217,0.297250859106529
39498.6978451496,39474.6370071627,0.205752212389381,0.648230088495575,0.121681415929204
53816.947085181,53783.8637919249,0.196969696969697,0.526515151515151,0.227272727272727
18938.5538148643,18927.5254700724,0.218604651162791,0.769767441860465,0.00697674418604651
20758.257703447,20746.2267033375,0.146413752222881,0.561944279786603,0.289270895080024
49397.2707687415,49367.19469615,0.290780141843972,0.49290780141844,0.117021276595745
46250.3976152686,46222.3263657364,0.339130434782609,0.542028985507246,0.0898550724637681
31856.2244556674,31837.1751516317,0.143133462282398,0.823984526112186,0.02321083172147
39298.2533461375,39274.1928263038,0.16952380952381,0.592380952380952,0.20952380952381
20728.6037793876,20716.5728186534,0.178643384822028,0.658159838817999,0.159838817998657
22005.2876038023,21992.2544554641,0.198838896952104,0.763425253991292,0.0319303338171263
42533.0114420816,42506.9449375184,0.556368960468521,0.335285505124451,0.0937042459736457
23129.6698138879,23115.6348112219,0.0669577874818049,0.799126637554585,0.129548762736536
12200.8665771049,12193.8488337888,0.0552092609082814,0.933214603739982,0.0106856634016028
22530.7761955976,22517.7420632513,0.225331369661267,0.605301914580265,0.163475699558174
20467.4188803341,20455.3882664086,0.225806451612903,0.752688172043011,0.016726403823178
37066.0033996208,37042.9465688967,0.138009049773756,0.484162895927602,0.321266968325792
12028.3254542359,12021.3079139046,0.0277529095792301,0.941808415398389,0.0295434198746643
28762.3652541085,28745.3215001057,0.263581488933602,0.625754527162978,0.0925553319919517
50092.6293402076,50061.5521417436,0.0924092409240924,0.521452145214521,0.346534653465347
9584.94257095959,9579.9291585803,0.217937971500419,0.713327745180218,0.0670578373847443
39526.0430453783,39501.982163988,0.201342281879195,0.655480984340045,0.118568232662192
52950.4324242802,52917.3505045185,0.212218649517685,0.427652733118971,0.286173633440514
19134.6922502645,19123.6636112779,0.294505494505495,0.671428571428571,0.0285714285714286
31641.2404503139,31622.1916047572,0.0859598853868195,0.860315186246418,0.0530085959885387
49675.2560676468,49645.1795518434,0.227722772277228,0.445544554455446,0.244224422442244
42729.6336726689,42703.5668010226,0.527960526315789,0.373355263157895,0.0921052631578947
14983.9013344731,14974.8791291463,0.0115452930728242,0.841918294849023,0.145648312611012
12568.3182366532,12561.3000610514,0.176908752327747,0.820297951582868,0
38195.5296743189,38172.4708961602,0.154277699859748,0.775596072931276,0.0308555399719495
53314.9961465323,53281.9136489083,0.105442176870748,0.517006802721088,0.32312925170068
19084.0673343007,19073.0387712481,0.293258426966292,0.698876404494382,0.00337078651685393
11721.1280050789,11714.1108261477,0.011844331641286,0.844331641285956,0.142978003384095
23192.4878519314,23178.4527597436,0.0766961651917404,0.809734513274336,0.109144542772861
34712.2739449498,34691.2204957198,0.294871794871795,0.523809523809524,0.10989010989011
52049.3645972316,52017.2839640249,0.166666666666667,0.520408163265306,0.282312925170068
38166.9380676071,38143.8793387437,0.143057503506311,0.785413744740533,0.0336605890603086
25615.393704403,25600.3546688715,0.341232227488152,0.510268562401264,0.12480252764613
20875.6439535428,20863.6127975646,0.0651877133105802,0.318430034129693,0.615017064846416
24854.358295996,24839.3204262471,0.100456621004566,0.804794520547945,0.091324200913242
26342.2273110466,26326.1872590405,0.0843585237258348,0.757469244288225,0.151142355008787
14550.581581838,14542.5603607528,0.211340206185567,0.624570446735395,0.161512027491409
15993.1651588586,15984.1415985826,0.303832116788321,0.610401459854015,0.0839416058394161
37814.3734196096,37791.3152986086,0.137214137214137,0.702702702702703,0.135135135135135
51975.1533527689,51943.0727993857,0.149659863945578,0.513605442176871,0.302721088435374
14400.3299068436,14392.3088724039,0.272268907563025,0.647058823529412,0.0781512605042017
51693.1633299318,51661.0830798642,0.319540229885057,0.370114942528736,0.268965517241379
33654.9977882624,33634.9462953671,0.251533742331288,0.513292433537832,0.206543967280164
25636.1299443772,25621.0908770812,0.3376,0.5024,0.136
22574.1469349474,22560.1127239551,0.197657393850659,0.609077598828697,0.187408491947291
35518.1305537775,35496.0750887689,0.341984732824427,0.389312977099237,0.219847328244275
9331.10064653453,9326.08751553388,0.130615640599002,0.868552412645591,0
26799.5464507077,26783.5057464859,0.177152317880795,0.769867549668874,0.0480132450331126
45815.8190801144,45787.7483095066,0.191489361702128,0.60790273556231,0.185410334346505
24125.8712743613,24111.834852012,0.235202492211838,0.580996884735203,0.169781931464174
42174.5188362279,42148.4530009511,0.220623501199041,0.520383693045564,0.24220623501199
54814.467196405,54780.3824511736,0.122529644268775,0.525691699604743,0.304347826086957
10589.5300512213,10583.5147185684,0.048962213943587,0.947312400212879,0.00319318786588611
10961.6301891096,10955.614408031,0.122278056951424,0.876605248464545,0
18834.735004301,18823.7068152305,0.223194748358862,0.75601750547046,0.0175054704595186
31278.245330669,31259.1972592425,0.0882352941176471,0.697712418300654,0.209150326797386
34189.5867729446,34168.5342764145,0.132827324478178,0.453510436432638,0.400379506641366
48140.9032758151,48110.8292063404,0.189542483660131,0.490196078431373,0.254901960784314
51137.5609490928,51106.4819561296,0.256493506493506,0.532467532467532,0.159090909090909
43319.4258251585,43293.3578524019,0.2508038585209,0.491961414790997,0.202572347266881
46434.8727162481,46406.8012634163,0.275956284153005,0.467213114754098,0.218579234972678
15540.0213464623,15530.9983945375,0.111842105263158,0.880639097744361,0.0075187969924812
20108.3472904851,20096.3171533449,0.083232810615199,0.825090470446321,0.0892641737032569
46939.4802958408,46910.4079741621,0.108626198083067,0.530351437699681,0.329073482428115
20541.0827279346,20529.0520161961,0.26036866359447,0.722350230414747,0.0138248847926267
42148.2823148993,42122.2165286047,0.161616161616162,0.558080808080808,0.262626262626263
13479.4726647237,13471.4527741901,0.0211685012701101,0.895850973751058,0.0804403048264183
51990.7752054844,51958.6946352979,0.147260273972603,0.517123287671233,0.301369863013699
25020.6221525771,25005.584028139,0.131744040150565,0.800501882057716,0.0602258469259724
42912.7586701299,42886.6914565991,0.521335807050093,0.398886827458256,0.0742115027829314
14045.7785879375,14037.7579939281,0.128184059161873,0.868529170090386,0.00328677074774034
41708.0669296322,41683.0023200814,0.193820224719101,0.514044943820225,0.247191011235955
16056.1127991063,16047.0891543223,0.272727272727273,0.586363636363636,0.137272727272727
27928.7453817607,27911.7028624011,0.115808823529412,0.670955882352941,0.205882352941176
46737.9367139942,46708.86473703,0.131578947368421,0.447368421052632,0.388888888888889
54254.0844086247,54221.0004224713,0.290697674418605,0.515503875968992,0.12015503875969
13106.4242670063,13098.4048398804,0.0881889763779528,0.715748031496063,0.196062992125984
8519.2610594591,8514.24882836621,0.00224887556221889,0.83208395802099,0.165667166416792
35582.2333734986,35560.1778647781,0.320121951219512,0.407012195121951,0.25
42020.7627725084,41994.697224286,0.103174603174603,0.523809523809524,0.343915343915344
47456.2552414413,47427.1820358851,0.177966101694915,0.655367231638418,0.144067796610169
47911.471897679,47882.3979135329,0.293413173652695,0.559880239520958,0.104790419161677
35058.525754897,35037.4716745552,0.34083044982699,0.453287197231834,0.0397923875432526
16202.2434537939,16192.2193238137,0.189530685920578,0.574909747292419,0.232851985559567
39725.6009215152,39701.5397233789,0.304347826086957,0.570048309178744,0.0942028985507246
43649.8188950763,43622.7516780909,0.107255520504732,0.520504731861199,0.340694006309148
12695.6099699398,12688.5916445866,0.260909090909091,0.737272727272727,0
52304.8472791849,52272.7663711745,0.179487179487179,0.567765567765568,0.227106227106227
48751.6600171315,48721.5849738836,0.149501661129568,0.53156146179402,0.295681063122924
18952.9465163091,18941.9181499291,0.221835075493612,0.766550522648084,0.00696864111498258
35852.5504473036,35830.4947542531,0.310463121783877,0.466552315608919,0.205831903945111
28895.9684545457,28878.9245026681,0.198380566801619,0.57085020242915,0.214574898785425
29164.9277691843,29146.8830795732,0.0616197183098592,0.602112676056338,0.329225352112676
48665.2413731324,48635.1664676679,0.146341463414634,0.505226480836237,0.313588850174216
42196.7584529433,42170.6925761464,0.263858093126386,0.498891352549889,0.215077605321508
35203.4532175049,35182.3988730044,0.315878378378378,0.4375,0.0912162162162162
34881.351424155,34860.2976667482,0.346483704974271,0.480274442538593,0.0737564322469983
13165.6492995136,13157.6297988173,0.0467141726049089,0.745843230403801,0.207442596991291
26395.3153649038,26379.275237185,0.0834879406307978,0.779220779220779,0.128014842300557
17765.3974861894,17754.3709010544,0.220372184133203,0.590597453476983,0.186092066601371
16401.2904684135,16391.2660507675,0.023963133640553,0.668202764976959,0.305069124423963
19641.0702476189,19629.0407309422,0.0134803921568627,0.70343137254902,0.281862745098039
17213.3051579717,17203.2795667898,0.154478976234004,0.8327239488117,0.0118829981718464
8465.20947460808,8460.19730343028,0.00226073850791258,0.791258477769405,0.206480783722683
39006.0990125811,38982.0389564661,0.276758409785933,0.382262996941896,0.314984709480122
12991.8922601421,12983.8729752901,0.156175298804781,0.67808764940239,0.164940239043825
10133.6695362325,10127.6547529467,0.00948275862068966,0.883620689655172,0.106896551724138
38506.1636021424,38483.1042884147,0.167630057803468,0.51252408477842,0.262042389210019
23175.2797689827,23161.2447013181,0.0761346998535871,0.805270863836018,0.114202049780381
37423.6047376845,37400.5472904141,0.0982142857142857,0.629464285714286,0.245535714285714
46113.421618936,46085.3505203573,0.269461077844311,0.589820359281437,0.119760479041916
